Date,Company Sales,Product Sales
01-01-2019,1500,8
02-01-2019,2600,0
03-01-2019,2000,14
04-01-2019,2700,0
05-01-2019,3000,3
06-01-2019,1700,0
07-01-2019,1400,4
08-01-2019,2300,0
09-01-2019,2700,8
10-01-2019,1900,0
11-01-2019,2600,0
12-01-2019,2900,0
13-01-2019,1800,2
14-01-2019,1400,13
15-01-2019,2300,0
16-01-2019,2000,0
17-01-2019,2200,7
18-01-2019,3200,0
19-01-2019,3200,0
20-01-2019,1500,14
21-01-2019,1300,7
22-01-2019,2600,5
23-01-2019,2200,15
24-01-2019,1800,0
25-01-2019,2200,0
26-01-2019,3500,0
27-01-2019,1500,15
28-01-2019,1500,0
29-01-2019,2100,2
30-01-2019,2100,0
31-01-2019,2200,7
01-02-2019,2000,12
02-02-2019,2400,10
03-02-2019,1400,0
04-02-2019,1200,0
05-02-2019,2100,0
06-02-2019,2000,0
07-02-2019,1900,13
08-02-2019,2100,11
09-02-2019,3100,31
10-02-2019,1700,0
11-02-2019,1100,1
12-02-2019,2400,0
13-02-2019,2300,16
14-02-2019,1800,0
15-02-2019,2100,0
16-02-2019,3000,21
17-02-2019,1300,0
18-02-2019,1200,0
19-02-2019,1900,4
20-02-2019,2200,0
21-02-2019,1700,0
22-02-2019,2600,0
23-02-2019,2200,0
24-02-2019,1400,0
25-02-2019,1200,12
26-02-2019,1900,0
27-02-2019,4000,16
28-02-2019,3500,0
01-03-2019,4200,4
02-03-2019,6200,43
03-03-2019,2200,9
04-03-2019,1800,16
05-03-2019,4600,18
06-03-2019,3200,0
07-03-2019,1800,0
08-03-2019,2400,0
09-03-2019,2000,0
10-03-2019,1200,0
11-03-2019,1200,0
12-03-2019,2300,0
13-03-2019,1700,0
14-03-2019,1900,13
15-03-2019,2300,16
16-03-2019,2700,0
17-03-2019,1500,3
18-03-2019,1100,2
19-03-2019,2000,0
20-03-2019,2200,0
21-03-2019,1400,0
22-03-2019,2400,0
23-03-2019,2200,15
24-03-2019,1500,5
25-03-2019,1000,0
26-03-2019,1800,0
27-03-2019,,0
28-03-2019,1500,0
29-03-2019,,0
30-03-2019,,0
31-03-2019,,0
01-04-2019,900,8
02-04-2019,2000,0
03-04-2019,1800,0
04-04-2019,1400,10
05-04-2019,1800,0
06-04-2019,2000,8
07-04-2019,1200,2
08-04-2019,900,0
09-04-2019,1700,3
10-04-2019,2000,0
11-04-2019,1700,5
12-04-2019,2000,16
13-04-2019,2000,2
14-04-2019,1300,3
15-04-2019,800,7
16-04-2019,1500,9
17-04-2019,1800,0
18-04-2019,1400,0
19-04-2019,2200,15
20-04-2019,2400,0
21-04-2019,1400,0
22-04-2019,800,1
